Candidate ID,Name,Current Title,precomputed_signal_rating,Headline,Summary,Location,Experience,Skills,Github Activity,Interview Completion,Offer Acceptance,Response Time,Profile Completeness,Semantic Score,Final Score
CAND_0049813,Shaurya Banerjee,Civil Engineer,40.4,Civil Engineer | 14.6+ yrs experience,"Professional with 14.6+ years of experience. I've spent my career in marketing manager roles, mostly focused on driving outcomes through process, people, and customer relationships. Lately I've been curious about how AI tools could augment my work — I've experimented with ChatGPT and a few other tools for productivity and content creation, and I think the space is exciting. Open to roles where I can apply my domain expertise alongside emerging AI capabilities.","Bangalore, Karnataka, India",14.6,"['dbt', 'Accounting', 'Airflow', 'Tally', 'Redux', 'GraphQL', 'Rust', 'Angular', 'Data Science', 'FastAPI', 'Salesforce CRM']",49.7,0.77,-1.0,172.5,75,52.95,44.79
CAND_0091448,Rajesh Dalal,Civil Engineer,41.0,Civil Engineer | 13.8+ yrs experience,"Professional with 13.8+ years of experience. I'm a marketing manager with substantial experience in cross-functional collaboration, stakeholder management, and execution. Lately I've been curious about how AI tools could augment my work — I've experimented with ChatGPT and a few other tools for productivity and content creation, and I think the space is exciting. Open to roles where I can apply my domain expertise alongside emerging AI capabilities.","Gurgaon, Haryana, India",13.8,"['AWS', 'Angular', 'Kafka', 'Accounting', 'ETL', 'Tailwind']",21.5,0.65,-1.0,45.9,75,49.44,43.95
CAND_0065060,Aarohi Sen,Mechanical Engineer,40.1,Mechanical Engineer | Driving business outcomes,"Professional with 14.4+ years of experience. I've spent my career in marketing manager roles, mostly focused on driving outcomes through process, people, and customer relationships. Lately I've been curious about how AI tools could augment my work — I've experimented with ChatGPT and a few other tools for productivity and content creation, and I think the space is exciting. Open to roles where I can apply my domain expertise alongside emerging AI capabilities.","Chennai, Tamil Nadu, India",14.4,"['Next.js', 'Airflow', 'React', 'SQL', 'Angular', 'Spring Boot']",26.4,0.74,-1.0,143.8,76,48.36,42.99
CAND_0088899,Vikram Pillai,Civil Engineer,30.0,Civil Engineer | Helping teams scale,"Professional with 14.7+ years of experience. My professional background is in marketing manager — I've built and led teams, owned KPIs, and driven business outcomes in this domain. Lately I've been curious about how AI tools could augment my work — I've experimented with ChatGPT and a few other tools for productivity and content creation, and I think the space is exciting. Open to roles where I can apply my domain expertise alongside emerging AI capabilities.","Trivandrum, Kerala, India",14.7,"['Agile', 'SAP', 'Data Pipelines', 'React', 'Angular', 'dbt', 'GCP']",-1.0,0.39,0.61,69.3,83,54.47,38.56
CAND_0041131,Tanya Ghosh,Civil Engineer,25.0,Civil Engineer | Helping teams scale,"Professional with 14.6+ years of experience. My professional background is in marketing manager — I've built and led teams, owned KPIs, and driven business outcomes in this domain. Lately I've been curious about how AI tools could augment my work — I've experimented with ChatGPT and a few other tools for productivity and content creation, and I think the space is exciting. Open to roles where I can apply my domain expertise alongside emerging AI capabilities.","Chandigarh, Chandigarh, India",14.6,"['FastAPI', 'Content Writing', 'Docker', 'Flask', 'Data Science', 'Marketing', 'Illustrator', 'Angular', 'Redux', 'GCP', 'PostgreSQL']",-1.0,0.73,-1.0,25.5,76,56.41,35.99
CAND_0037949,Jay Nair,Mechanical Engineer,27.3,Mechanical Engineer | Driving business outcomes,"Professional with 13.1+ years of experience. I've spent my career in marketing manager roles, mostly focused on driving outcomes through process, people, and customer relationships. Lately I've been curious about how AI tools could augment my work — I've experimented with ChatGPT and a few other tools for productivity and content creation, and I think the space is exciting. Open to roles where I can apply my domain expertise alongside emerging AI capabilities.","Coimbatore, Tamil Nadu, India",13.1,"['Angular', 'Scrum', 'Project Management', 'BigQuery', 'Redis', 'Spring Boot', 'GraphQL', 'Airflow', 'Excel']",-1.0,0.52,-1.0,8.1,84,51.2,35.66
CAND_0035165,Saanvi Bhatia,Civil Engineer,25.4,Civil Engineer | 13.1+ yrs experience,"Professional with 13.1+ years of experience. I've spent my career in marketing manager roles, mostly focused on driving outcomes through process, people, and customer relationships. Lately I've been curious about how AI tools could augment my work — I've experimented with ChatGPT and a few other tools for productivity and content creation, and I think the space is exciting. Open to roles where I can apply my domain expertise alongside emerging AI capabilities.","Jaipur, Rajasthan, India",13.1,"['Next.js', 'PostgreSQL', 'MongoDB', 'Angular', 'JavaScript', 'AWS', 'Apache Flink', 'SEO', 'Sales', 'REST APIs']",-1.0,0.71,-1.0,54.6,79,54.14,35.46
CAND_0034802,Nikhil Bhatia,Civil Engineer,24.2,Civil Engineer | Driving business outcomes,"Professional with 14.2+ years of experience. I've spent my career in marketing manager roles, mostly focused on driving outcomes through process, people, and customer relationships. Lately I've been curious about how AI tools could augment my work — I've experimented with ChatGPT and a few other tools for productivity and content creation, and I think the space is exciting. Open to roles where I can apply my domain expertise alongside emerging AI capabilities.","Coimbatore, Tamil Nadu, India",14.2,"['Angular', 'FastAPI', 'Tailwind', 'Go', 'Django', 'Azure']",-1.0,0.37,0.63,251.6,78,51.19,33.65
CAND_0021597,Shaurya Iyengar,Civil Engineer,18.2,Civil Engineer | Driving business outcomes,"Professional with 14.7+ years of experience. My professional background is in marketing manager — I've built and led teams, owned KPIs, and driven business outcomes in this domain. Lately I've been curious about how AI tools could augment my work — I've experimented with ChatGPT and a few other tools for productivity and content creation, and I think the space is exciting. Open to roles where I can apply my domain expertise alongside emerging AI capabilities.","Vizag, Andhra Pradesh, India",14.7,"['Figma', 'ETL', 'Project Management', 'Redux', 'Hadoop', 'Angular', 'Webpack']",-1.0,0.57,-1.0,143.9,81,52.58,30.23
CAND_0000864,Siya Chatterjee,Civil Engineer,18.7,Civil Engineer | Driving business outcomes,"Professional with 14.5+ years of experience. I've spent my career in marketing manager roles, mostly focused on driving outcomes through process, people, and customer relationships. Lately I've been curious about how AI tools could augment my work — I've experimented with ChatGPT and a few other tools for productivity and content creation, and I think the space is exciting. Open to roles where I can apply my domain expertise alongside emerging AI capabilities.","Toronto, Canada",14.5,"['Go', 'dbt', 'React', 'Azure', 'PowerPoint', 'Accounting', 'CSS', 'Next.js', 'Angular', 'ETL']",-1.0,0.43,-1.0,48.9,83,50.82,29.94
CAND_0077177,Advaith Sharma,Mechanical Engineer,16.9,Mechanical Engineer | Driving business outcomes,"Professional with 13.9+ years of experience. I'm a marketing manager with substantial experience in cross-functional collaboration, stakeholder management, and execution. Lately I've been curious about how AI tools could augment my work — I've experimented with ChatGPT and a few other tools for productivity and content creation, and I think the space is exciting. Open to roles where I can apply my domain expertise alongside emerging AI capabilities.","Austin, USA",13.9,"['Project Management', 'React', 'Angular', 'TypeScript', 'FastAPI', 'Vue.js', 'Apache Beam', 'Kubernetes']",-1.0,0.53,-1.0,191.2,80,49.0,28.13
CAND_0050589,Reyansh Menon,Mechanical Engineer,18.9,Mechanical Engineer | Exploring AI & GenAI applications,"Mechanical Engineer with 13.0+ years of experience driving outcomes in my domain. I have built strong functional expertise in the typical responsibilities of the role, including team management, stakeholder communication, and project delivery. Recently I've been excited about how AI and GenAI tools can augment my work. I've been taking online courses on RAG and vector databases, experimenting with LangChain and the OpenAI API for side projects, and exploring how LLMs can streamline workflows in my current function. Open to roles that combine my existing domain experience with emerging AI technologies — I think the most interesting opportunities are at this intersection. Looking for positions where I can contribute both my functional expertise and grow my AI capabilities.","Bhubaneswar, Odisha, India",13.0,"['Angular', 'Spark', 'Object Detection', 'Illustrator', 'Project Management', 'Azure', 'GCP', 'Webpack', 'JavaScript', 'Next.js', 'Semantic Search', 'Hugging Face Transformers']",-1.0,0.62,-1.0,81.2,78,43.19,27.4
